user_id;name;email;role;joined_at
4db8c278-8988-4a14-a77f-4a4aa091d6f8;Lucía Rodríguez;lucia.rodriguez33@example.com;admin;2023-09-02
8d4a9c90-ea86-436c-b41e-117278d3f733;Marta Alonso;marta.alonso76@example.com;admin;2022-03-19
0b574b63-38aa-4466-9631-1c204614576f;Javier Jiménez;javier.jimenez60@example.com;user;2021-09-15
801e1b2b-cf0e-48a8-9324-18cd3505de93;Lucía Morales;lucia.morales96@example.com;user;2023-10-02
9ddda517-64e6-489e-8434-58d1a75d9319;Pablo Muńoz;pablo.munoz61@example.com;user;2025-06-26
749369f7-c9fd-427e-8edf-c706048008f0;María Sánchez;maria.sanchez3@example.com;user;2021-02-08
e9e1e578-d745-40b4-bbfa-2b909a17064e;Luis Martín;luis.martin18@example.com;user;2021-01-09
0dc4f615-17f2-48f9-bdd0-2b34a084700b;Rosa Ruiz;rosa.ruiz10@example.com;user;2024-03-22
ffdbe226-480a-46bf-a9bb-268738b6a4d9;Sofía Jiménez;sofia.jimenez58@example.com;user;2023-09-27
bf02c8a9-867a-484b-8eb6-fdfb569f453a;Iván Gómez;ivan.gomez78@example.com;user;2021-11-02
75ce380f-a121-41b8-aa30-c48c9a41fe09;Carlos Jiménez;carlos.jimenez25@example.com;user;2020-10-17
8228a023-6c03-43b8-a41b-608b7fdcf34b;Noelia Díaz;noelia.diaz77@example.com;user;2024-05-22
31018f8c-1f39-4730-a8b1-bbfe01b134d1;Sofía Sánchez;sofia.sanchez69@example.com;user;2022-04-10
585e1e1b-9178-45b4-98bc-83348d202c48;Rosa Sánchez;rosa.sanchez44@example.com;user;2021-03-12
a4cc673a-1774-467b-8f2d-199dca300f6b;María Ruiz;maria.ruiz31@example.com;user;2022-10-15
f8e6aeb7-2616-40ea-ad85-799d54e8a360;Nuria Díaz;nuria.diaz93@example.com;user;2021-08-28
1e750c7e-8c26-4f73-9f1e-371fb29aea09;Miguel Ruiz;miguel.ruiz13@example.com;user;2022-08-03
cf5826ce-8820-476d-91d1-b8c7ff036e4b;Andrés Martínez;andres.martinez29@example.com;user;2021-04-28
fcce37ba-3373-4182-9d46-0afb5a9d452d;Javier López;javier.lopez97@example.com;user;2022-03-16
68ddd7e7-de65-42f7-92e0-99d862939bf5;Carlos Martín;carlos.martin11@example.com;user;2021-03-13
11b37d13-43ea-42fe-bcd6-20a2e5640a83;Raúl Muńoz;raul.munoz85@example.com;user;2025-10-29
3d0272f2-eca5-4663-ae97-5731f9bf6ffb;Pablo Ruiz;pablo.ruiz63@example.com;user;2021-05-25
bc7a7e6a-c405-466b-8545-d5dba6beb9f3;Rosa Ortiz;rosa.ortiz8@example.com;user;2025-07-09
1c7387b8-3d2b-468d-8b19-e2406e40ec2b;Patricia Díaz;patricia.diaz21@example.com;user;2021-10-29
bb7d59f1-968f-47dc-8f9c-13f6669c0534;Sergio Martínez;sergio.martinez43@example.com;user;2021-11-16
f3d73773-47d1-4f1d-825c-cf7222508d00;Manuel Martínez;manuel.martinez84@example.com;user;2024-12-12
e5b4dbf0-f44a-4a75-b48d-1e331946992b;Isabel Ruiz;isabel.ruiz30@example.com;user;2022-09-12
16bdb74c-e68b-459b-b180-67a87b52416f;Luis Sosa;luis.sosa62@example.com;user;2023-03-18
899bb643-efc2-4e5d-8247-f2eb1ad1065e;Sofía Díaz;sofia.diaz61@example.com;user;2022-04-15
325d8d0c-4917-4ae3-8dc0-21931359ffdd;Marta Ruiz;marta.ruiz97@example.com;user;2022-02-03
